date,location,magnitude,depth
2020-01-18 07:00:00,California,5.345336565934959,655.6239846064731
2020-01-18 08:00:00,Chile,4.879632315094193,27.540478467956753
2020-01-18 09:00:00,Alaska,4.985993636109748,85.47693980701877
2020-01-18 10:00:00,Chile,6.017555368231115,316.5393197984047
2020-01-18 11:00:00,Chile,6.25712358831304,653.7125122695335
2020-01-18 12:00:00,Japan,6.374737131177546,221.30927348372535
2020-01-18 13:00:00,Chile,6.368854428383662,355.0643660818747
2020-01-18 14:00:00,California,4.273618309146071,29.101001335274468
2020-01-18 15:00:00,Indonesia,5.483260914107745,103.8402406734622
2020-01-18 16:00:00,Indonesia,4.172676280049933,690.6410860711928
2020-01-18 17:00:00,Mexico,5.648586646971207,675.5830875052319
2020-01-18 18:00:00,New Zealand,5.324591504120131,3.457986654086731
2020-01-18 19:00:00,Alaska,6.663112548274899,666.2682497962672
2020-01-18 20:00:00,New Zealand,5.052745037656236,447.38395647085025
2020-01-18 21:00:00,California,4.3512010492828175,607.5428061640155
2020-01-18 22:00:00,Chile,4.428975046158508,318.3178989437014
2020-01-18 23:00:00,Indonesia,6.2845318951524165,360.91722000547514
2020-01-19 00:00:00,New Zealand,5.854654189948783,342.1926061798441
2020-01-19 01:00:00,California,4.303368028368371,466.80498028227305
2020-01-19 02:00:00,Indonesia,4.2523204183449925,97.75587832941903
2020-01-19 03:00:00,Chile,6.10290739437736,20.981512910874567
2020-01-19 04:00:00,New Zealand,4.21828901909258,215.55095911383364
2020-01-19 05:00:00,Indonesia,6.465580177871068,493.2765339156527
2020-01-19 06:00:00,Alaska,6.1187266814694885,141.29741648606387
2020-01-19 07:00:00,Turkey,4.244046341925699,471.4027033274421
2020-01-19 08:00:00,Alaska,4.2545131422555755,678.9384322750893
2020-01-19 09:00:00,Mexico,6.959918735503527,65.73050105259287
2020-01-19 10:00:00,Mexico,5.122812387268361,470.8214827575884
2020-01-19 11:00:00,Indonesia,5.111926441200673,310.6251535131998
2020-01-19 12:00:00,Turkey,6.438398701772508,607.6995780642537
2020-01-19 13:00:00,California,6.841745732151576,124.00485261317013
2020-01-19 14:00:00,Alaska,6.958003191468613,484.83816655831515
2020-01-19 15:00:00,California,6.260134555776824,586.6807027536771
2020-01-19 16:00:00,Turkey,5.128778756592747,661.2299536318162
2020-01-19 17:00:00,California,4.250502150096006,478.2736198027521
2020-01-19 18:00:00,Turkey,6.3314407477823105,348.0223348058991
2020-01-19 19:00:00,Indonesia,5.675212749207415,432.4930681408497
2020-01-19 20:00:00,California,5.272666027740929,608.2334891351028
2020-01-19 21:00:00,Alaska,6.719063155284208,399.42682264718076
2020-01-19 22:00:00,Chile,4.333592446918454,21.2709417877858
2020-01-19 23:00:00,Mexico,5.477875312872578,651.6640868548844
2020-01-20 00:00:00,Chile,4.034060934302257,482.6687257220928
2020-01-20 01:00:00,California,5.405981925982379,473.5593700440726
2020-01-20 02:00:00,Chile,4.168909827045512,150.97260667840203
2020-01-20 03:00:00,Alaska,4.356453748804216,461.21982916286004
2020-01-20 04:00:00,Alaska,4.352578740331315,275.7050839579109
2020-01-20 05:00:00,California,5.9476309063481905,455.8630839290445
2020-01-20 06:00:00,Indonesia,6.23813463779627,74.6151212155935
2020-01-20 07:00:00,Chile,5.750106295291479,460.4917132221252
2020-01-20 08:00:00,Indonesia,6.886517645423625,699.5896080394666
2020-01-20 09:00:00,Indonesia,5.124611738571112,33.74842720238922
2020-01-20 10:00:00,Turkey,4.857136258845582,684.0219289549221
2020-01-20 11:00:00,Japan,6.605797384568381,284.83557250600944
2020-01-20 12:00:00,California,4.670787515558358,609.5274152360814
2020-01-20 13:00:00,Mexico,6.889667618321834,547.6698388407914
2020-01-20 14:00:00,Alaska,4.036463424069449,396.91138269066744
2020-01-20 15:00:00,Alaska,6.909636480122917,516.9144464759286
2020-01-20 16:00:00,California,4.129479735851728,614.9608929109435
2020-01-20 17:00:00,Turkey,6.673429341094213,282.8982251557231
2020-01-20 18:00:00,New Zealand,5.5831033272588995,228.92321309426708
2020-01-20 19:00:00,New Zealand,6.978894388357901,467.31536989450933
2020-01-20 20:00:00,New Zealand,4.221389694206197,565.492159358881
2020-01-20 21:00:00,Turkey,5.661562853203963,533.599594343631
2020-01-20 22:00:00,Mexico,6.907907606857297,558.4695542010442
2020-01-20 23:00:00,Alaska,5.5692935325104465,304.9083203690531
2020-01-21 00:00:00,California,5.888195914405788,572.4839513225152
2020-01-21 01:00:00,Turkey,6.087246066953852,84.14633875942592
2020-01-21 02:00:00,Alaska,5.36362319430332,381.1423685725947
2020-01-21 03:00:00,Indonesia,5.88267424025219,4.031062348685099
2020-01-21 04:00:00,Chile,5.752942935769301,227.2100809301892
2020-01-21 05:00:00,Chile,6.703474031472966,256.5230744099785
2020-01-21 06:00:00,Turkey,4.136339141024374,277.32088412647875
2020-01-21 07:00:00,Alaska,4.842889568776691,486.82704468290353
2020-01-21 08:00:00,Japan,6.851234452229676,271.99067088924204
2020-01-21 09:00:00,Mexico,6.670791351672749,314.08553583577145
2020-01-21 10:00:00,New Zealand,5.366970258357139,166.28089161202922
2020-01-21 11:00:00,Mexico,5.86039779340461,261.2762541405381
2020-01-21 12:00:00,Mexico,4.832143548943398,159.08873908420603
2020-01-21 13:00:00,Turkey,4.564363479171284,51.23714663791055
2020-01-21 14:00:00,Indonesia,5.391095214819947,422.4140153669645
2020-01-21 15:00:00,Mexico,5.060056684078159,467.7489589885114
2020-01-21 16:00:00,Chile,5.750968335552616,433.6432422067302
2020-01-21 17:00:00,Indonesia,4.233203910894955,324.44583066040065
2020-01-21 18:00:00,California,6.923184422998499,265.8500461254609
2020-01-21 19:00:00,Mexico,6.958632233438808,604.3335547002777
2020-01-21 20:00:00,Mexico,6.094485142059235,363.35724959535264
2020-01-21 21:00:00,California,5.608289099032361,335.4273143408117
2020-01-21 22:00:00,Mexico,4.928582848858984,17.949446064504983
2020-01-21 23:00:00,California,6.4413850591208455,238.87347933830944
2020-01-22 00:00:00,Indonesia,6.054193517661638,266.13693315009994
2020-01-22 01:00:00,Chile,4.487850818034674,279.17594662783034
2020-01-22 02:00:00,California,6.732781553481527,406.1206584591326
2020-01-22 03:00:00,Japan,6.467611728769507,373.5217827088149
2020-01-22 04:00:00,Turkey,6.849399739875772,425.53356495541124
2020-01-22 05:00:00,Turkey,6.17715852516508,535.4182830794898
2020-01-22 06:00:00,California,5.840245587807369,569.0900171012654
2020-01-22 07:00:00,Turkey,5.254729108871857,502.6861533585461
2020-01-22 08:00:00,Mexico,6.798185450062039,668.8665871684543
2020-01-22 09:00:00,New Zealand,6.598191668501225,12.762807873453141
2020-01-22 10:00:00,New Zealand,4.135656010318568,137.04458997848226
2020-01-22 11:00:00,Turkey,4.079100923491756,5.2940124846994845
2020-01-22 12:00:00,Indonesia,5.129390100634149,453.2322999082221
2020-01-22 13:00:00,Alaska,6.431659992345499,628.6213842649909
2020-01-22 14:00:00,Indonesia,6.961828387944833,170.4376076034095
2020-01-22 15:00:00,Alaska,4.451250673310584,648.9241813574147
2020-01-22 16:00:00,New Zealand,5.782392146056406,42.1871732026926
2020-01-22 17:00:00,New Zealand,5.142672569893064,654.10521876386
2020-01-22 18:00:00,California,6.909743193443809,246.1358810677441
2020-01-22 19:00:00,Chile,6.526356769407126,70.99457991445156
2020-01-22 20:00:00,Japan,6.514986114133413,340.110231430428
2020-01-22 21:00:00,Indonesia,5.4060794793849105,179.74359740435557
2020-01-22 22:00:00,Mexico,5.244458507012995,199.411031373346
2020-01-22 23:00:00,Alaska,4.8202212157921185,215.1029754484006
2020-01-23 00:00:00,Turkey,4.169126489952781,562.1181284828644
2020-01-23 01:00:00,Mexico,6.594167128765159,377.41289367267814
2020-01-23 02:00:00,Chile,6.438703027390233,217.91538940920256
2020-01-23 03:00:00,Alaska,6.999153019858392,427.23364831764286
2020-01-23 04:00:00,Indonesia,6.989910511221716,501.30547195623546
2020-01-23 05:00:00,California,5.666295116807882,190.83680051347363
2020-01-23 06:00:00,Mexico,6.3069622455415315,289.48437106774605
2020-01-23 07:00:00,Chile,6.834297189647284,85.32026533586328
2020-01-23 08:00:00,Indonesia,6.548942172032234,126.80454467427622
2020-01-23 09:00:00,New Zealand,4.742044305229593,476.78249777548797
2020-01-23 10:00:00,New Zealand,5.35163240593028,127.00684338693887
2020-01-23 11:00:00,Indonesia,4.387478245454485,367.6143685669421
2020-01-23 12:00:00,Indonesia,6.862153081776167,496.33238320570285
2020-01-23 13:00:00,Indonesia,5.81852390335264,74.81384616632069
2020-01-23 14:00:00,Alaska,4.6859284165103885,397.11855374023247
2020-01-23 15:00:00,Indonesia,6.01510205321757,179.59394859095462
2020-01-23 16:00:00,Mexico,5.8543847213736875,674.0488126663058
2020-01-23 17:00:00,Chile,5.074488154098521,338.4819527039473
2020-01-23 18:00:00,Alaska,4.340672776598887,564.1947848426107
2020-01-23 19:00:00,Indonesia,6.014719586778399,385.15857950938323
2020-01-23 20:00:00,Japan,5.56092310271138,30.388772998373415
2020-01-23 21:00:00,Turkey,6.3169551752069175,443.20596291581563
2020-01-23 22:00:00,Japan,5.560490503335981,665.9823395446599
2020-01-23 23:00:00,Chile,6.556544500955621,421.1282741024318
2020-01-24 00:00:00,New Zealand,5.6557205163234565,573.4322015987532
2020-01-24 01:00:00,California,5.682813914606159,618.9445243438854
2020-01-24 02:00:00,California,6.629960807975035,159.65584036425273
2020-01-24 03:00:00,Turkey,5.210448598637191,148.43138793575866
2020-01-24 04:00:00,New Zealand,4.402045685351922,427.6866921956942
2020-01-24 05:00:00,Alaska,4.086348028940017,287.7199288646933
2020-01-24 06:00:00,Alaska,6.265411767020857,587.9029120067042
2020-01-24 07:00:00,Alaska,5.860928654060394,630.0161863786078
2020-01-24 08:00:00,California,6.11223930429767,247.39496551190268
2020-01-24 09:00:00,Japan,4.638892484526732,165.80939128213745
2020-01-24 10:00:00,California,4.4091144267603095,546.3678606707033
2020-01-24 11:00:00,Mexico,4.043633997003646,192.36422488369527
2020-01-24 12:00:00,Indonesia,5.051762676419791,575.8300229595749
2020-01-24 13:00:00,Alaska,5.769753060563899,296.616777554134
2020-01-24 14:00:00,Japan,5.176732135299197,467.2849295040293
2020-01-24 15:00:00,Chile,5.312424766071187,66.87471968426773
2020-01-24 16:00:00,Turkey,6.712476083481246,436.70152727360113
2020-01-24 17:00:00,Chile,5.044766401069901,316.2373751160604
2020-01-24 18:00:00,Indonesia,5.541968467479432,410.6259242228319
2020-01-24 19:00:00,Japan,6.350959038223429,117.60994542140439
2020-01-24 20:00:00,California,5.1896283469638105,515.8116214609274
2020-01-24 21:00:00,California,5.86626010068362,603.95795428026
2020-01-24 22:00:00,Mexico,6.587091126240235,151.71786006354296
2020-01-24 23:00:00,Mexico,6.848561870972926,67.00018886411321
2020-01-25 00:00:00,California,4.441220442787114,16.547010232435476
2020-01-25 01:00:00,Chile,6.779762875484483,449.3800503102862
2020-01-25 02:00:00,Turkey,5.476348879238614,424.96582526214655
2020-01-25 03:00:00,Alaska,4.774733164896875,382.688188899849
2020-01-25 04:00:00,Chile,5.377407268714784,162.3629672811828
2020-01-25 05:00:00,Turkey,6.940097725856431,273.63419713386025
2020-01-25 06:00:00,Mexico,5.477854281978608,416.1334346303211
2020-01-25 07:00:00,Indonesia,4.986254830862524,347.7368012014186
2020-01-25 08:00:00,Turkey,5.900202562950177,691.4498641504211
2020-01-25 09:00:00,California,4.7204368563345795,95.50782678971319
2020-01-25 10:00:00,Mexico,4.227589984325991,486.60118783331563
2020-01-25 11:00:00,Mexico,4.386639165731948,283.0231376730045
2020-01-25 12:00:00,Alaska,4.384137516873317,299.73973044793036
2020-01-25 13:00:00,California,4.455708080536883,502.3184359607234
2020-01-25 14:00:00,Alaska,4.41648151794823,484.70530592705876
2020-01-25 15:00:00,California,5.922624234409644,693.8791955915318
2020-01-25 16:00:00,Alaska,4.545640253197434,89.87600261788766
2020-01-25 17:00:00,Turkey,5.03700184997159,72.87675456891644
2020-01-25 18:00:00,Chile,6.690365229718036,507.0371719901188
2020-01-25 19:00:00,Indonesia,5.421884920788617,404.8708419044864
2020-01-25 20:00:00,Indonesia,6.002673215563082,191.9124665918641
2020-01-25 21:00:00,California,4.5169596136048895,55.59355829229062
2020-01-25 22:00:00,Japan,4.576867056426012,59.96077471750137
2020-01-25 23:00:00,New Zealand,4.122605848799436,625.9336122648828
2020-01-26 00:00:00,Mexico,4.506805189216494,134.30712730312004
2020-01-26 01:00:00,Mexico,4.835771017095876,226.36009348086452
2020-01-26 02:00:00,California,4.5310314528302404,158.6594815588916
2020-01-26 03:00:00,Turkey,4.266107601271167,248.49741408235613
2020-01-26 04:00:00,Alaska,4.361907613301803,48.596689922265355
2020-01-26 05:00:00,Japan,5.382336304098177,363.3418536357893
2020-01-26 06:00:00,Chile,4.6190011552173775,47.32879451455043
2020-01-26 07:00:00,Alaska,5.092809583144226,560.2495554756531
2020-01-26 08:00:00,Alaska,5.5102518125645705,163.5984573373031
2020-01-26 09:00:00,California,6.071184485888096,378.0083402231574
2020-01-26 10:00:00,California,4.117936419523296,616.0553612930207
2020-01-26 11:00:00,Turkey,6.398231196727128,455.6141583330359
2020-01-26 12:00:00,Mexico,5.883701168472723,373.07045058593474
2020-01-26 13:00:00,California,4.245277095846616,227.03362718076292
2020-01-26 14:00:00,California,6.620735872320331,233.10133914073856
2020-01-26 15:00:00,California,6.7626172015954396,468.6408686387331
2020-01-26 16:00:00,Turkey,4.183233879564591,695.8975528548173
2020-01-26 17:00:00,Mexico,4.830632944441611,463.28743289456503
2020-01-26 18:00:00,Chile,6.418603839379184,390.44839215901743
2020-01-26 19:00:00,Chile,6.244779071150975,511.45535716747224
2020-01-26 20:00:00,New Zealand,4.553563058069132,325.6439285986027
2020-01-26 21:00:00,New Zealand,4.628047970010131,42.09963982054965
2020-01-26 22:00:00,California,5.111416308374146,393.6077711145369
2020-01-26 23:00:00,New Zealand,5.453568955573064,670.3376991537662
2020-01-27 00:00:00,Mexico,5.854764314590888,122.71205965036175
2020-01-27 01:00:00,Turkey,5.106740918709317,483.003423574466
2020-01-27 02:00:00,Chile,5.3876041483994435,140.65358206133953
2020-01-27 03:00:00,Alaska,6.24241281440127,375.0793791311569
2020-01-27 04:00:00,Chile,4.110049608671794,67.67351475270374
2020-01-27 05:00:00,Chile,4.757310833032062,315.2596553807296
2020-01-27 06:00:00,Mexico,6.140048757653657,529.3143302266723
2020-01-27 07:00:00,New Zealand,6.685620513061598,243.30006696728745
2020-01-27 08:00:00,Alaska,5.5350323263469985,465.4382071410526
2020-01-27 09:00:00,Mexico,5.596340455795946,556.8149725528104
2020-01-27 10:00:00,California,4.321516034019329,649.0244736356169
2020-01-27 11:00:00,Turkey,5.3422371004703635,164.24945729881748
2020-01-27 12:00:00,Indonesia,5.59785179936507,279.5211410665157
2020-01-27 13:00:00,Chile,4.727411510904189,106.6912093312922
2020-01-27 14:00:00,Indonesia,4.8077296928481426,694.7384515108627
2020-01-27 15:00:00,Turkey,5.131852489313868,648.9006775470067
2020-01-27 16:00:00,Turkey,4.060213593333179,377.96999119639173
2020-01-27 17:00:00,Mexico,4.966237496749535,589.4233060634949
2020-01-27 18:00:00,Mexico,4.634344020989634,364.67058409042954
2020-01-27 19:00:00,Mexico,4.982492056533744,436.50998160193177
2020-01-27 20:00:00,Indonesia,4.359286395457754,62.387102481211635
2020-01-27 21:00:00,Mexico,6.671581842219685,528.6892943477656
2020-01-27 22:00:00,Turkey,5.780777360662146,89.39943854466438
2020-01-27 23:00:00,California,6.037306957433469,578.2473411767699
2020-01-28 00:00:00,Mexico,6.367513715822015,547.4196613692701
2020-01-28 01:00:00,Japan,5.495326596787172,496.1212884200835
2020-01-28 02:00:00,New Zealand,4.260760864262271,25.31226636733348
2020-01-28 03:00:00,Indonesia,5.611319625455643,212.18984916173002
2020-01-28 04:00:00,Japan,5.760523354062638,184.17879893759002
2020-01-28 05:00:00,Mexico,6.23631842255299,252.09548523006336
2020-01-28 06:00:00,Turkey,5.294978638689038,61.34992273468698
2020-01-28 07:00:00,California,4.382740908386691,655.870476121744
2020-01-28 08:00:00,Chile,4.851327717396173,387.66156849866337
2020-01-28 09:00:00,Alaska,5.0892468891959055,213.8670174606165
2020-01-28 10:00:00,New Zealand,5.937751723994804,277.8870619519984
2020-01-28 11:00:00,Alaska,5.712334914006735,313.041778353385
2020-01-28 12:00:00,Mexico,5.068290177693539,420.4160333524321
2020-01-28 13:00:00,New Zealand,6.959545746378939,360.9755993875484
2020-01-28 14:00:00,New Zealand,5.817324458070662,643.5743812500922
2020-01-28 15:00:00,California,4.711680375207983,347.87443803408115
2020-01-28 16:00:00,New Zealand,4.305347417861212,694.5106103763188
2020-01-28 17:00:00,Indonesia,4.458577417552996,595.9974704215671
2020-01-28 18:00:00,Japan,4.737873185153524,145.95736005013507
2020-01-28 19:00:00,Japan,4.482044119778667,651.4166502507413
2020-01-28 20:00:00,Japan,4.559701072153917,81.45647851983327
2020-01-28 21:00:00,Indonesia,4.855285506081541,572.2147959438341
2020-01-28 22:00:00,Alaska,4.520120785884265,266.43630543360604
2020-01-28 23:00:00,California,6.690296273879276,614.5820243115487
2020-01-29 00:00:00,New Zealand,4.240701236984926,607.6396830752152
2020-01-29 01:00:00,Indonesia,5.573534168710764,564.1477800823347
2020-01-29 02:00:00,Japan,5.231190480968984,553.021305414943
2020-01-29 03:00:00,Mexico,6.947135850725819,213.27539736862855
2020-01-29 04:00:00,Chile,4.336116706504157,56.64349813587653
2020-01-29 05:00:00,New Zealand,5.193566797137224,282.08612513561303
2020-01-29 06:00:00,Indonesia,6.908411299826106,121.46716049055607
2020-01-29 07:00:00,Turkey,6.596521377681941,486.4657622317232
2020-01-29 08:00:00,Indonesia,6.451216212847839,242.26980857644986
2020-01-29 09:00:00,California,4.773708481134819,682.9271406019404
2020-01-29 10:00:00,California,4.512662762170198,448.6804541417324
2020-01-29 11:00:00,Indonesia,6.005929659773293,575.7363945440527
2020-01-29 12:00:00,Japan,6.788127967382757,92.76727091929389
2020-01-29 13:00:00,Chile,5.670288679041789,603.4101375908358
2020-01-29 14:00:00,New Zealand,5.7148380684096995,645.930033359376
2020-01-29 15:00:00,California,4.839937280980853,340.94334317325513
2020-01-29 16:00:00,New Zealand,6.308478799575811,424.3770564256842
2020-01-29 17:00:00,Japan,4.56113124567257,535.3668606320969
2020-01-29 18:00:00,New Zealand,4.971037709212731,122.38703908228878
2020-01-29 19:00:00,Mexico,5.27630931584925,351.7962535244097
2020-01-29 20:00:00,California,5.522831136053365,279.06411944061915
2020-01-29 21:00:00,Japan,4.727229197245241,102.46179451357438
2020-01-29 22:00:00,Japan,4.344510474217611,257.274095604072
2020-01-29 23:00:00,Chile,5.831860127324898,47.7206165698455
2020-01-30 00:00:00,Chile,4.865891659720767,18.06833486464089
2020-01-30 01:00:00,Mexico,5.743714664267837,94.61640240837593
2020-01-30 02:00:00,Japan,4.463088145822607,674.1805781124217
2020-01-30 03:00:00,Alaska,5.4434203055644526,384.67067512651187
2020-01-30 04:00:00,Japan,5.597768297654758,676.075512807254
2020-01-30 05:00:00,Chile,4.1554706104672805,302.7485148310924
2020-01-30 06:00:00,Alaska,5.009812834581762,218.2712931596817
2020-01-30 07:00:00,California,4.403244030816923,354.2993039881709
2020-01-30 08:00:00,California,4.1901249114183035,307.6581820430371
2020-01-30 09:00:00,New Zealand,6.9698806971698355,73.96527898322074
2020-01-30 10:00:00,Indonesia,4.967061534924169,448.57842028314434
2020-01-30 11:00:00,Chile,6.429623337563905,151.22672775671973
2020-01-30 12:00:00,Indonesia,4.763921964291292,433.7115684284807
2020-01-30 13:00:00,Alaska,6.044508166671788,455.14076467870734
2020-01-30 14:00:00,Chile,6.280683579669059,106.41739719005368
2020-01-30 15:00:00,Mexico,5.786916221823533,42.94473897746771
2020-01-30 16:00:00,Japan,5.414728565650475,546.5331102479079
2020-01-30 17:00:00,Mexico,5.235522742441805,321.8602966385241
2020-01-30 18:00:00,Alaska,5.046604799628986,40.714656853833056
2020-01-30 19:00:00,Chile,6.788587432743478,696.406422018837
2020-01-30 20:00:00,Turkey,6.491858223363187,40.446392697456645
2020-01-30 21:00:00,Alaska,6.8950807319995375,486.5246602009872
2020-01-30 22:00:00,Turkey,4.372891670456634,688.5752476843895
2020-01-30 23:00:00,Japan,6.192602425610932,167.42607295114794
2020-01-31 00:00:00,California,6.815021370463113,99.57455808103732
2020-01-31 01:00:00,California,4.543699198496981,84.96945759570022
2020-01-31 02:00:00,Alaska,4.1994888021003325,212.29260329731687
2020-01-31 03:00:00,Indonesia,6.223361947870178,70.73206770745269
2020-01-31 04:00:00,Chile,5.723419339539736,484.5129391858923
2020-01-31 05:00:00,Chile,6.525486330274816,43.60425869104388
2020-01-31 06:00:00,California,4.419317129878868,356.5954897048528
2020-01-31 07:00:00,New Zealand,6.3858019355796705,697.6877976970837
2020-01-31 08:00:00,Mexico,4.604881960143233,569.7791886542132
2020-01-31 09:00:00,New Zealand,4.490967828597114,430.65360676170764
2020-01-31 10:00:00,Japan,4.492797393792979,214.37753455062816
2020-01-31 11:00:00,Mexico,6.443724160694146,436.7270854041469
2020-01-31 12:00:00,Mexico,5.9955916620886,368.92902473815616
2020-01-31 13:00:00,Alaska,5.569196274307358,298.25836872326005
2020-01-31 14:00:00,California,5.076491452370508,91.49726371813964
2020-01-31 15:00:00,New Zealand,6.631601622439325,620.6229506683267
2020-01-31 16:00:00,New Zealand,5.177335322267906,314.84925417492576
2020-01-31 17:00:00,California,6.449798318414731,136.23575827453556
2020-01-31 18:00:00,New Zealand,5.317404725710656,257.43154561410273
2020-01-31 19:00:00,Turkey,5.130833288274722,289.8908267702489
2020-01-31 20:00:00,California,5.38803935700882,579.276526896812
2020-01-31 21:00:00,Alaska,4.904133622492426,513.5300663929814
2020-01-31 22:00:00,Indonesia,6.242828140528753,538.5134255489379
2020-01-31 23:00:00,Mexico,5.508161170277438,7.72188510005305
2020-02-01 00:00:00,Alaska,4.696638085440452,291.30779872583304
2020-02-01 01:00:00,Chile,6.698723719823706,336.9409061447265
2020-02-01 02:00:00,Japan,5.151673664119635,13.43459377613968
2020-02-01 03:00:00,Indonesia,5.630658583341965,181.86924612152396
2020-02-01 04:00:00,Chile,6.7194163328936405,532.2028761854945
2020-02-01 05:00:00,Mexico,5.872713987741976,95.97679401029934
2020-02-01 06:00:00,New Zealand,4.350694122125092,374.71709201681415
2020-02-01 07:00:00,California,6.819496370840426,150.64131041206625
2020-02-01 08:00:00,Mexico,5.883124159214254,8.48454225072529
2020-02-01 09:00:00,Alaska,5.004716843971258,168.84102031967905
2020-02-01 10:00:00,Japan,4.417816217990162,683.1116284370377
2020-02-01 11:00:00,Alaska,6.3820755678108885,561.0759783180927
2020-02-01 12:00:00,Indonesia,5.860218267785541,671.7036510247234
2020-02-01 13:00:00,Indonesia,5.600383275928964,341.49783074845374
2020-02-01 14:00:00,Japan,6.681677749152873,76.81533907425245
2020-02-01 15:00:00,Turkey,6.3657916336735925,383.57164228158507
2020-02-01 16:00:00,Chile,4.455024639198253,318.06413419197264
2020-02-01 17:00:00,Chile,4.935166203386645,591.0499579177311
2020-02-01 18:00:00,Indonesia,4.745467419443397,68.65780654897121
2020-02-01 19:00:00,Indonesia,6.231838877718031,341.7687959152447
2020-02-01 20:00:00,New Zealand,4.100597304207338,105.03406528578898
2020-02-01 21:00:00,California,5.70966905461395,227.273148823042
2020-02-01 22:00:00,New Zealand,6.287376057222072,516.1499541714597
2020-02-01 23:00:00,New Zealand,6.6302969102852485,333.21269055813656
2020-02-02 00:00:00,Turkey,5.026245246147722,263.12179960203855
2020-02-02 01:00:00,Chile,6.463771914016038,276.13339499902474
2020-02-02 02:00:00,Turkey,4.331895210865621,321.61273788419066
2020-02-02 03:00:00,Turkey,6.539356875203555,549.5115806859399
2020-02-02 04:00:00,Japan,4.382465986995947,624.4592822581641
2020-02-02 05:00:00,Chile,5.191861871681102,668.7342805527497
2020-02-02 06:00:00,California,6.391886097338661,550.8323703787065
2020-02-02 07:00:00,Alaska,4.449752282046322,220.7848270236089
2020-02-02 08:00:00,Indonesia,4.687754185697925,481.6942942605795
2020-02-02 09:00:00,Indonesia,6.166757705179199,306.32218683877437
2020-02-02 10:00:00,California,6.160109609638223,178.2694354322358
2020-02-02 11:00:00,Turkey,5.9234428986558925,588.6101055981459
2020-02-02 12:00:00,New Zealand,6.0818453334013,26.898444273627497
2020-02-02 13:00:00,Japan,5.628173330042788,631.2333944947965
2020-02-02 14:00:00,Turkey,4.755397176720859,323.03422523731393
2020-02-02 15:00:00,Indonesia,5.0370879805117585,446.0410337657963
2020-02-02 16:00:00,Mexico,4.544793150404277,461.54774554404787
2020-02-02 17:00:00,New Zealand,6.725351684000885,626.5824184945754
2020-02-02 18:00:00,Indonesia,5.750175384298362,445.6687775170451
2020-02-02 19:00:00,Mexico,5.20255425029092,429.7535093320432
2020-02-02 20:00:00,Turkey,5.386017410932398,46.65642839248297
2020-02-02 21:00:00,California,6.841850018835446,362.88561536164286
2020-02-02 22:00:00,California,4.4600542093482405,105.11830057192915
2020-02-02 23:00:00,New Zealand,5.758689496050392,516.2036381050399
2020-02-03 00:00:00,Indonesia,5.517666036653398,358.55534456887216
2020-02-03 01:00:00,Chile,5.834362706303944,476.1594454458473
2020-02-03 02:00:00,Mexico,4.054330551462521,29.171030421668988
2020-02-03 03:00:00,Japan,6.616371726832455,59.354411232062255
2020-02-03 04:00:00,Indonesia,6.7963548474508375,501.4263716438776
2020-02-03 05:00:00,Japan,5.695399550767627,50.45903519907136
2020-02-03 06:00:00,Indonesia,6.089952471630677,49.87970943568102
2020-02-03 07:00:00,Chile,6.767498143531887,8.475932664421215
2020-02-03 08:00:00,Chile,6.1217159029401955,669.550978809636
2020-02-03 09:00:00,New Zealand,4.457617128742784,516.2558516213048
2020-02-03 10:00:00,New Zealand,5.728865080500439,247.2759859514449
2020-02-03 11:00:00,Chile,5.8201451391485675,207.57490690135864
2020-02-03 12:00:00,Alaska,5.272392013907158,244.79226082209468
2020-02-03 13:00:00,Chile,6.209332706874168,542.2574718268273
2020-02-03 14:00:00,California,6.803101044307045,462.95942774929006
2020-02-03 15:00:00,California,6.7767055387203285,129.63689750722756
2020-02-03 16:00:00,Alaska,5.352518114212396,121.87653473385905
2020-02-03 17:00:00,Turkey,4.339714137522265,68.87695479937813
2020-02-03 18:00:00,Mexico,6.954523596887004,462.2119037909367
2020-02-03 19:00:00,Turkey,6.516694259337802,535.0608635552152
2020-02-03 20:00:00,Japan,4.373988043609801,185.53249982750282
2020-02-03 21:00:00,Turkey,6.762525647852117,14.661472721638969
2020-02-03 22:00:00,Indonesia,6.609689086186385,57.520167233499144
2020-02-03 23:00:00,Turkey,5.5565141713782165,677.5020243915213
2020-02-04 00:00:00,Indonesia,5.7738263072347875,206.8113442341942
2020-02-04 01:00:00,Alaska,5.197008111610391,538.4562034866935
2020-02-04 02:00:00,California,4.164284916466094,437.26449819798466
2020-02-04 03:00:00,New Zealand,5.005591724937703,267.35774775702714
2020-02-04 04:00:00,Indonesia,6.408560345794035,143.98108353688858
2020-02-04 05:00:00,California,4.013896069013809,84.9704927115845
2020-02-04 06:00:00,Mexico,5.000497515073432,430.50907762720664
2020-02-04 07:00:00,Japan,5.19450608077283,542.2436464464516
2020-02-04 08:00:00,Mexico,5.612186808813769,450.7329774787915
2020-02-04 09:00:00,Alaska,6.759566849238281,371.2114932744108
2020-02-04 10:00:00,Turkey,5.0390379830978835,29.365856402145386
2020-02-04 11:00:00,Turkey,5.0408596056886825,677.9421443160686
2020-02-04 12:00:00,Chile,6.212503744329245,559.0999341582022
2020-02-04 13:00:00,Chile,5.356653822669422,204.9754256906753
